image_name,xmin,ymin,xmax,ymax,class_id
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927103652-550_color-_5BROI-1_5D-9.jpg,657,595,810,749,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927103652-550_color-_5BROI-1_5D-9.jpg,1558,591,1716,749,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-14.jpg,711,602,866,747,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-14.jpg,1463,598,1620,751,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-2.jpg,765,597,917,747,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-2.jpg,1581,597,1741,746,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-30.jpg,1089,631,1209,746,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-30.jpg,1662,629,1785,742,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-35.jpg,827,593,983,750,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-35.jpg,1573,600,1729,743,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-53.jpg,675,602,831,748,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-53.jpg,874,600,1026,750,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-53.jpg,1558,594,1714,748,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-54.jpg,682,592,844,747,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-54.jpg,876,589,1034,744,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-54.jpg,1565,594,1716,744,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-62.jpg,661,598,809,750,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-62.jpg,830,600,985,750,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-62.jpg,1579,601,1731,750,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-79.jpg,623,598,771,747,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-79.jpg,798,594,951,750,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-79.jpg,1580,597,1735,748,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-8.jpg,1750,596,1909,747,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-8.jpg,1429,593,1588,746,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-8.jpg,819,593,972,750,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-8.jpg,647,594,797,748,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-83.jpg,673,602,829,750,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-83.jpg,872,598,1022,750,1
